rank_id,rank,parent_rank,category,subcategory,hisco,hisco_uri,rank_nl,rank_description_nl,rank_description_eng,median_wage
46,cook,cook,SHIP,food and service,53150,https://iisg.amsterdam/resource/hisco/code/hisco/53150,kok,verantwoordelijk voor het koken van de warme maaltijd,(dutch: kok) responsible for cooking the warm meal,20.0
47,cook's mate,junior cook,SHIP,food and service,53150,https://iisg.amsterdam/resource/hisco/code/hisco/53150,koksmaat,helper van de kok,(dutch: koksmaat) helper of the cook,14.0
48,cooper,cooper,SHIP,food and service,53190,https://iisg.amsterdam/resource/hisco/code/hisco/53190,kuiper,"toezicht op en openen van kuipen, vaten, emmers e.d.; helper van de bottelier",(dutch: kuiper),14.0
49,cooper (craftsman),cooper (craftsman),OTHER,craftsmen,81930,https://iisg.amsterdam/resource/hisco/code/hisco/81930,leggermaker,"handwerksman, vermoedelijk maker van leggers d.w.z. houten vaten","(dutch: leggermaker) craftsman, presumably the maker of barrels",14.0
50,cooper's mate,junior cooper,SHIP,food and service,53190,https://iisg.amsterdam/resource/hisco/code/hisco/53190,onderkuiper,helper van de opperkuiper,(dutch: onderkuiper) assists the senior cooper,14.0
51,copper-smith,smith,OTHER,craftsmen,87330,https://iisg.amsterdam/resource/hisco/code/hisco/87330,koperslager,Handwerksman,(dutch: koperslager) craftsman,14.0
52,corporal,corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,korporaal,laagste rang die mag bevelvoeren over een afdeling,"(dutch: korporaal) military, the lowest ranking nco permitted to command a section onboard",14.0
53,council of justice,council of justice,OTHER,general (on shore),20210,https://iisg.amsterdam/resource/hisco/code/hisco/20210,raad van justitie,"hoge functionaris, lid van de Raad van Justitie",(dutch: raad van justitie) high functionary,192.5
54,drill maker,drill maker,OTHER,craftsmen,72000,https://iisg.amsterdam/resource/hisco/code/hisco/72000,borenmaker,handwerksman,(dutch: borenmaker) artisan,12.0
55,drummer,soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,tamboer,signalen bij het wisselen van de wacht,(dutch: tamboer) signals the changing of the watch,9.0
56,ensign,ensign,MILITARY,military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,vaandrig,militaire officier,(dutch: vaandrig) military,40.0
57,file sharpener,weapon maker,MILITARY,military craftsmen,83915,https://iisg.amsterdam/resource/hisco/code/hisco/83915,vijlenkapper,handwerksman,(dutch: vijlenkapper) craftsman,14.0
58,manual fire engine maker,manual fire engine maker,OTHER,craftsmen,,,brandspuitmaker,,,14.0
59,fire hose maker,fire hose maker,OTHER,craftsmen,,,brandspuitslangenmaker,,,14.0
60,first assistant surgeon,barber-surgeon,MEDICAL,medical,06212,https://iisg.amsterdam/resource/hisco/code/hisco/06212,eerste onderchirurgijn,medische zorg,(dutch: eerste onderchirurgijn) medical care,26.0
61,first barber-surgeon,senior barber-surgeon,MEDICAL,medical,06215,https://iisg.amsterdam/resource/hisco/code/hisco/06215,opperbarbier,medische zorg,(dutch: opperbarbier) medical care,36.0
62,first boatswain,boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,hoogbootsman,"toezicht op het lopende en staande want, speciaal van de grote mast; toezicht op de kwartiermeester","(dutch: hoogbootsman) supervision of the rigging, especially the main mast; supervision of the quartermaster",22.0
63,first boatswain's mate,junior boatswain,SEA,non-commissioned officers,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,hoogbootsmanmaat,"helper van de hoogbootsman, verantwoordelijk voor de bezaansmast","(dutch: hoogbootsmansmaat) assistant to the senior boatswain, responsible for the mizen-mast.",14.0
64,first cooper,senior cooper,SHIP,food and service,53190,https://iisg.amsterdam/resource/hisco/code/hisco/53190,opperkuiper,"toezicht op en openen van kuipen, vaten, emmers e.d.; helper van de bottelier","(dutch: opperkuiper) supervision of the opening of tubs, barrels, buckets etc.; help's the steward",16.0
65,first corporal,corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,eerste korporaal,zie korporaal,(dutch: eerste korporaal) military,14.0
66,first lance corporal,lance-corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,eerste lanspassaat,zie lanspassaat,"(dutch: eerste lanspassaat) military, see lance corporal (dutch: lanspassaat)",12.0
67,first mate,first mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,opperstuurman,leiding van en toezicht op de navigatie,(dutch: opperstuurman) control and supervision of navigation,48.0
68,first supervisor of Asian crew members,supervisor of Asian crew members,SEA,Asian sailors,21220,https://iisg.amsterdam/resource/hisco/code/hisco/21220,oppermandoer,geeft leiding aan Aziatische zeelieden,,
69,forest worker,forest worker,OTHER,craftsmen (on shore),81000,https://iisg.amsterdam/resource/hisco/code/hisco/81000,"houtwerker, houtkapper",,,
70,fusilier,soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,fuselier,militair bewapend met een geweer,(dutch: fuselier),9.0
71,glass maker,glass maker,OTHER,craftsmen,89100,https://iisg.amsterdam/resource/hisco/code/hisco/89100,glazenmaker,,,14.0
72,grenadier,soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,grenadier,"oorspronkelijk soldaat voor het werpen van granaten, later keursoldaat",,9.0
73,gun maker (orig.: bossemaker),weapon maker,MILITARY,military craftsmen,83920,https://iisg.amsterdam/resource/hisco/code/hisco/83920,bossemaker,,,14.0
74,gun maker (orig.: roermaker),weapon maker,MILITARY,military craftsmen,95455,https://iisg.amsterdam/resource/hisco/code/hisco/95455,roermaker,geweermaker,,14.0
75,gun-chassis builder,junior weapon maker,MILITARY,military craftsmen,83920,https://iisg.amsterdam/resource/hisco/code/hisco/83920,affuitmaker,"affuit: onderstel van een kanon, handwerksman",(dutch: affuitmaker) tradesman who makes gun or canon mountings.,9.0
76,gunner,senior soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,kanonnier,bedient het kanon,(dutch: kanonnier),20.0
77,gunsmith (orig.: eggewerker),weapon maker,MILITARY,military craftsmen,62210,https://iisg.amsterdam/resource/hisco/code/hisco/62210,eggewerker,ambachtsman die snijwerktuigen maakt ondermeer in de mijnbouw,,14.0
78,gunsmith (orig.: roerslotenmaker),weapon maker,MILITARY,military craftsmen,83930,https://iisg.amsterdam/resource/hisco/code/hisco/83930,roerslotenmaker,"mogelijk een slotenmaker, een fijnsmid die het slot d.w.z. afvuurinrichting van een handvuurwapen (roer, musket) maakt","(dutch: roerslotenmaker) craftsman, probably a locksmith who specialises in lock mechanisms of pistols and muskets.",14.0
79,officer cadet (orig.: cadet de marine),officer cadet,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,cadet (de marine),functie voor opleiding tot officier (stuurmansleerling),(dutch: cadet (de marine)) trainee function,12.0
80,house carpenter,house carpenter,OTHER,craftsmen (on shore),95410,https://iisg.amsterdam/resource/hisco/code/hisco/95410,huistimmerman,"in tegenstelling tot de scheepstimmerman niet werkzaam aan boord, maar na aankomst in Azië","(dutch: huistimmerman) artisan, in contrast to a ship carpenter",14.0
81,house locksmith,house locksmith,OTHER,craftsmen (on shore),83930,https://iisg.amsterdam/resource/hisco/code/hisco/83930,huisslotenmaker,zie ook roerslotenmaker,"(dutch: huisslotenmaker) craftsman, in contrast to a locksmith (dutch: slotenmaker)",14.0
82,hunter,hunter,OTHER,craftsmen (on shore),64960,https://iisg.amsterdam/resource/hisco/code/hisco/64960,jager,,,
83,infirmary visitor,infirmary visitor,OTHER,medical,14140,https://iisg.amsterdam/resource/hisco/code/hisco/14140,krankbezoeker,geestelijke zorg; vergelijkbaar met ziekentrooster,"(dutch: krankbezoeker) spiritual care, comforter for the sick",24.0
84,instrument maker,instrument maker,MEDICAL,craftsmen,84230,https://iisg.amsterdam/resource/hisco/code/hisco/84230,instrumentenmaker,,,14.0
85,journeyman,journeyman,OTHER,craftsmen,,,ambachtsgezel,handwerksman,"artisan, tradesman or trained worker.",14.0
86,junior assistant to the (chief) merchant,merchant's assistant,TRADE,trade,30000,https://iisg.amsterdam/resource/hisco/code/hisco/30000,jong assistent,,,24.0
87,junior merchant,merchant,TRADE,trade,41020,https://iisg.amsterdam/resource/hisco/code/hisco/41020,onderkoopman,zie koopman,(dutch: onderkoopman),40.0
88,junior ordinary seaman,junior sailor,SEA,sailors,98140,https://iisg.amsterdam/resource/hisco/code/hisco/98140,jongmatroos,Lichtmatroos,(dutch: jongmatroos),7.0
89,junior seaman,junior sailor,SEA,sailors,98140,https://iisg.amsterdam/resource/hisco/code/hisco/98140,jongbootsgezel,helpers van de matrozen,(dutch: jongbootsgezel) assists the seamen,7.0
90,junior soldier,junior soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,jongsoldaat,,(dutch: jongsoldaat),7.0
91,knife maker,knife maker,OTHER,craftsmen,83220,https://iisg.amsterdam/resource/hisco/code/hisco/83220,messenmaker,handwerksman,(dutch: messenmaker) craftsman,19.0
92,lance corporal,lance-corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,lanspassaat,"onderofficier, rang onder korporaal",(dutch: lanspassaat) rank inbetween corporal and private (ordinary soldier),12.0
93,lawyer,lawyer,OTHER,general (on shore),12110,https://iisg.amsterdam/resource/hisco/code/hisco/12110,advocaat,,,
94,lieutenant captain (military),lieutenant captain,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,kapitein luitenant (militair),militair officier,,
95,lock maker,lock maker,OTHER,craftsmen,83930,https://iisg.amsterdam/resource/hisco/code/hisco/83930,slotenmaker,zie ook Roerslotenmaker,(dutch: slotenmaker) craftsman,14.0
96,major,major,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,majoor,militaire officier,,
97,map maker,map maker,OTHER,craftsmen,16290,https://iisg.amsterdam/resource/hisco/code/hisco/16290,kaartmaker,specialist die kaarten maakt,,16.0
98,mast builder,mast builder,OTHER,craftsmen,95455,https://iisg.amsterdam/resource/hisco/code/hisco/95455,mastenmaker,handwerksman,(dutch: mastenmaker) craftsman,9.0
99,master,captain,SEA,officers,04215,https://iisg.amsterdam/resource/hisco/code/hisco/04215,gezagvoerder,schipper,(dutch: gezagvoerder),72.0
100,master-at-arms,master-at-arms,SHIP,order,98120,https://iisg.amsterdam/resource/hisco/code/hisco/98120,provoost,zorg voor orde en tucht aan boord,(dutch: provoost) in charge of order and disapline onboard,13.0
101,merchant (orig.: carga),senior merchant,TRADE,trade,41020,https://iisg.amsterdam/resource/hisco/code/hisco/41020,carga,zie Supercarga,,135.0
102,merchant,merchant,TRADE,trade,41020,https://iisg.amsterdam/resource/hisco/code/hisco/41020,koopman,"hoge functionaris, ook verantwoordelijk voor de administratie van goederen, lonen en voedsel",(dutch: koopman),40.0
103,midshipman,soldier,MILITARY,soldiers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,adelborst,rangbenaming van militairen die tot zeeofficier worden opgeleid,"(dutch: adelborst) military, rank of a naval officer under training",9.0
104,midwife,midwife,OTHER,craftsmen (on shore),07310,https://iisg.amsterdam/resource/hisco/code/hisco/07310,vroedvrouw,verloskundige,(dutch: vroedvrouw),
105,miller,miller,OTHER,craftsmen (on shore),77120,https://iisg.amsterdam/resource/hisco/code/hisco/77120,molenaar,,,20.0
106,miner,miner,OTHER,craftsmen (on shore),71105,https://iisg.amsterdam/resource/hisco/code/hisco/71105,bergwerker,,,50.0
107,musician,musician,OTHER,musicians,17140,https://iisg.amsterdam/resource/hisco/code/hisco/17140,muzikant,,,
108,lieutenant (military),lieutenant,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,luitenant (militair),militair officier,(dutch: luitenant) military,50.0
109,officer,officer,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,officier met gevolg (militair),militaire officier,,
110,lieutenant (military) (orig.: premier luitenant),lieutenant,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,premier luitenant (militair),militaire officier,,50.0
111,navigator,second mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,stuurman,verantwoordelijk voor de navigatie,(dutch: stuurman),32.0
112,officer cadet (orig.: cadet gentilhomme),officer cadet,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,cadet gentilhomme (militair),,(original: cadet gentilhomme (militair)) military,12.0
113,officer responsible for provisioning of soldiers,officer responsible for provisioning of soldiers,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,foerier,,,
114,pilot,pilot,SEA,non-commissioned officers,04240,https://iisg.amsterdam/resource/hisco/code/hisco/04240,loods,specialist wekzaam bij het in- of uitvaren van haven of rede,(dutch: loods),22.0
115,piper,piper,OTHER,musicians,17140,https://iisg.amsterdam/resource/hisco/code/hisco/17140,fluiter / pijper,,,
116,plumber,plumber,OTHER,craftsmen,87105,https://iisg.amsterdam/resource/hisco/code/hisco/87105,loodgieter,handwerksman,(dutch: loodgieter) craftsman,14.0
117,prosecutor,prosecutor,OTHER,general (on shore),33110,https://iisg.amsterdam/resource/hisco/code/hisco/33110,fiscaal,,,
118,quartermaster,quartermaster,SEA,non-commissioned officers,98130,https://iisg.amsterdam/resource/hisco/code/hisco/98130,kwartiermeester,"directe contole op groepen manschappen, ronddeling warm eten en ordehandhaving tijdens het schaften",(dutch: kwartiermeester) has direct control over the crew and the distribution of warm meals and maintaining order during meal time.,14.0
119,recruit,junior soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,rekruut,pas geworven militair,(dutch: rekruut) military,7.0
120,rye miller,rye miller,OTHER,craftsmen (on shore),77120,https://iisg.amsterdam/resource/hisco/code/hisco/77120,korenmolenaar,molenaar die graan maalt,,
121,sail maker,sail maker,SHIP,craftsmen,81930,https://iisg.amsterdam/resource/hisco/code/hisco/81930,zeilmaker,zorg voor het onderhoud en herstel van de zeilen,(dutch: zeilmaker),16.0
122,sail-maker's mate,junior sail maker,SHIP,craftsmen,81930,https://iisg.amsterdam/resource/hisco/code/hisco/81930,zeilmakersmaat,helper van de zeilmaker,(dutch: zeilmakersmaat),14.0
123,sailor,sailor,SEA,sailors,98140,https://iisg.amsterdam/resource/hisco/code/hisco/98140,matroos,"waak- en roergang; laden en lossen; reinigen, teren en kalfaten van het schip; af- en aanslaan van de zeilen; helpers van de onderofficieren. Ook wel bootsgezel.","(dutch: matroos) watch and helmansman duties; loading and unloading; cleaning, taring and caulking the ship; hoisting and pulling in the sails; assisting the ncos.",11.0
124,sapper,sculptor,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,sappeur,soldaat die loopgraven maakt,,15.5
125,sculptor,sculptor,OTHER,craftsmen,71220,https://iisg.amsterdam/resource/hisco/code/hisco/71220,beeldhouwer,waarschijnlijk boegbeelden en dergelijke,"(dutch: beeldhouwer) craftsman, probably for shaping ornamental figureheads and the like",15.5
126,captain (sea),captain,SEA,officers,04215,https://iisg.amsterdam/resource/hisco/code/hisco/04215,kapitein (zeeman),"schipper, eerste officier",(dutch: kapitein (zeeman)) first officer,72.0
127,lieutenant (sea),first mate,SEA,officers,04217,https://iisg.amsterdam/resource/hisco/code/hisco/04217,luitenant (zeeman),rond 1750 opperstuurman; vanaf 1783 onderstuurman,,48.0
128,lieutenant-captain (sea),captain,SEA,officers,04215,https://iisg.amsterdam/resource/hisco/code/hisco/04215,kapitein luitenant (zeeman),rond 1750 wordt hiermee de schipper bedoeld; na 1783 de opperstuurman,(dutch: kapitein luitenant (zeeman)) around 1750 this meant skipper; after 1783 this meant first mate,72.0
129,seaman,sailor,SEA,sailors,98140,https://iisg.amsterdam/resource/hisco/code/hisco/98140,bootsgezel,"waak- en roergang; laden en lossen; reinigen, teren en kalfaten van het schip; af- en aanslaan van de zeilen; helpers van de onderofficieren.","(dutch: bootsgezel) crewman doing watch en helmsman duties, loading and unloading, tarring and caulking of the ship; hoisting and pulling down sails; assisting the non-commissioned officers (nco's).",11.0
130,seamen's mate,junior sailor,SEA,sailors,98140,https://iisg.amsterdam/resource/hisco/code/hisco/98140,oploper,"helpers van de matrozen, Zeeuws voor hooploper",(dutch: oploper) assist the seaman (dutch: bootsgezel),7.0
131,second barber-surgeon,barber-surgeon,MEDICAL,medical,06217,https://iisg.amsterdam/resource/hisco/code/hisco/06217,tweede barbier,medische zorg,(dutch: tweede barbier),26.0
132,second colonel,colonel,MILITARY,military officers,58320,https://iisg.amsterdam/resource/hisco/code/hisco/58320,tweede kolonel,militaire officier,,
133,second cooper,junior cooper,SHIP,food and service,53190,https://iisg.amsterdam/resource/hisco/code/hisco/53190,tweede kuiper,helper van de kuiper,,14.0
134,second corporal,corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,tweede korporaal,zie korporaal,(dutch: tweede korporaal) military,14.0
135,second gunner,soldier,MILITARY,soldiers,58340,https://iisg.amsterdam/resource/hisco/code/hisco/58340,onderkanonnier,,,9.0
136,second lance-corporal,lance-corporal,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,tweede lanspassaat,"Militair, zie lanspassaat","(dutch: tweede lanspassaat) military, see lance-corporal (dutch: lanspassaat)",12.0
137,second lieutenant (sea),first mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,tweede luitenant,in rang na de luitenant (zeeman),"(dutch: tweede luitenant) second in rank, after sea lieutenant (dutch: luitenant (zeeman))",48.0
138,second mate,second mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,tweede stuurman,zie stuurman,(dutch: tweede stuurman),32.0
139,second mate (orig.: onderstuurman),second mate,SEA,officers,04200,https://iisg.amsterdam/resource/hisco/code/hisco/04200,onderstuurman,helper van de stuurman,(dutch: onderstuurman),32.0
140,second medical master (orig.: ondermeester),barber-surgeon,MEDICAL,medical,06213,https://iisg.amsterdam/resource/hisco/code/hisco/06213,ondermeester,medische zorg,(dutch: ondermeester) medical care,26.0
141,second medical master,barber-surgeon,MEDICAL,medical,06213,https://iisg.amsterdam/resource/hisco/code/hisco/06213,tweede meester,medische zorg,(dutch: seconde meester) medical care,26.0
142,second lieutenant (military) (orig.: sousluitenant),lieutenant,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,sousluitenant (militair),militaire officier,,50.0
143,second lieutenant (military),lieutenant,MILITARY,non-commissioned military officers,58330,https://iisg.amsterdam/resource/hisco/code/hisco/58330,tweede luitenant (militair),militaire officier,,50.0
144,second sail maker,sail maker,SHIP,craftsmen,81930,https://iisg.amsterdam/resource/hisco/code/hisco/81930,tweede zeilmaker,,,16.0
